recommendationid,is_developer_responsed
55820088,1
43754249,0
43782790,1
42868303,1
42900080,0
66455442,0
42789394,0
56448637,0
44795722,1
43430975,1
43567074,1
43903151,1
43512009,1
43435390,1
48823833,0
123140863,0
43424967,0
54328355,1
42990751,1
59556137,0
44753616,1
101219796,0
45049315,1
43553122,1
43185805,1
52925128,0
51125702,1
107005554,1
69515444,1
105048607,1
78414706,1
89334113,0
50811840,1
113692257,0
48661529,1
53532188,1
89331323,1
102177629,0
77088833,1
64483848,0
76986548,1
95843469,0
82893248,0
108656256,0
114367049,0
51346156,0
64931848,1
48193097,0
130389054,0
43757714,1
156749450,1
43796313,0
96545020,0
50327117,1
64789977,0
143386868,1
96579922,0
143567477,1
123567100,0
73430085,0
45544412,1
49333021,1
114309403,0
83130731,1
79225401,1
54545509,1
55852679,0
116224992,0
95585672,0
110336163,0
138176958,1
44742534,1
63795816,0
79344097,1
49384587,0
44132610,1
55442546,0
45258538,1
132817631,0
44754655,1
47955919,0
44653859,0
54926247,0
119101805,0
44705822,0
99651692,1
94588702,1
101121294,1
44887837,0
44732450,1
101229067,1
161746026,0
54383405,0
45828303,1
83972643,1
74039119,0
66612255,1
43602691,1
108395866,0
44013057,0
43642223,1
103171096,0
48733076,1
90314308,0
89965588,1
94708071,1
51088716,0
44970012,1
44958103,0
55179439,0
55283239,1
49440624,1
44528090,0
73128213,0
72905980,1
83077266,0
77575338,1
47676848,1
50536713,0
45139170,0
50509678,1
76921391,0
61588835,0
48443278,1
46565038,1
73287417,0
55322399,0
54683137,1
44440191,1
54933487,1
44964423,1
45240053,1
48536826,0
54556520,0
55034222,0
94138367,0
45901060,1
83221569,1
101221976,0
79557744,1
79491903,1
99867517,0
79448799,1
113660805,0
97277610,0
79470975,1
159941338,0
92938425,1
97044324,0
129878415,0
119377407,1
119160273,1
118803142,1
119705424,1
124814335,1
118860730,1
126010656,0
158077839,0
130146279,0
119470651,0
118786798,1
126560388,0
127055034,0
137294615,0
121458009,0
119226848,1
119044011,1
147593788,0
119838123,1
118756235,1
118770076,1
158654931,0
119336886,1
130740532,0
140180866,0
120095136,1
119523775,1
118840840,0
118753982,0
123002067,1
143320658,0
118887425,1
126951353,0
124183340,1
134389967,0
120521774,1
119082619,1
120016539,1
118847082,0
118848919,1
120327657,1
146583791,0
143563965,0
137697984,0
119004136,0
121590186,1
128987456,0
44313625,1
47430104,0
62375745,0
62792400,1
54332149,0
48618944,0
100888565,1
67327633,0
55034581,0
69750562,1
55022539,1
73003909,1
47539822,0
67875530,1
65534914,0
76893589,1
65375705,1
55576126,1
55045269,0
47521859,0
95649718,0
72847668,1
45242503,1
50304808,0
133945446,0
45051012,1
45552303,1
70663821,0
45018153,1
119712274,0
45040498,1
45225764,1
44956316,1
82153776,0
45078661,1
89887821,0
45049200,1
92411630,0
91454213,0
45011129,1
45820730,0
44963801,1
53181711,0
45253123,1
44940779,0
44935572,0
82085290,0
81081322,0
45053785,1
45140082,1
116009588,0
54072023,0
45373452,1
45645242,1
44975811,1
44959400,0
45011965,1
132387951,0
59117010,0
45140297,0
70244591,0
45652248,1
70783517,1
45065209,1
45107718,0
44938426,0
45437800,1
45009884,1
47591533,0
44995235,1
44675905,1
45268099,0
70688986,1
127763958,0
88543963,1
132563558,0
137296663,0
148433730,0
136435113,0
116157086,1
70600983,0
70788201,1
70606865,1
71817587,1
44668705,0
44712410,1
63961018,0
83884914,1
63867066,0
64407523,1
65526706,0
64473370,0
64475420,1
65575184,1
96320843,1
63888455,0
154248867,0
84604243,1
63961561,1
79302427,0
63888729,0
65323591,0
68808883,1
63982393,1
63928494,1
66879065,0
49773461,0
48967942,1
48809061,1
96802644,0
145337719,1
143043638,1
73592439,0
110698118,1
87616008,0
152903389,0
143185199,0
55806220,1
55333261,0
58635835,0
48201668,1
48448974,0
160778369,0
63014239,1
48292556,1
58377137,0
48136284,1
63601010,1
48644627,1
48371859,1
60872615,0
49071754,0
61000196,0
48136570,1
119973442,0
81347972,0
48151579,1
139716333,0
48498659,1
48642159,1
48191975,1
51780461,0
48305697,1
54975198,0
48538365,1
58782300,0
48125443,0
48112542,1
93683437,0
48178184,1
48648178,1
49167068,1
48075798,0
111516173,0
48392405,1
48320113,1
48204782,1
58096887,0
66325618,1
48118968,1
65541839,0
49512833,0
59677081,1
60139219,0
68219798,0
55257383,0
49664564,1
48173596,0
161741367,0
97450202,1
122805687,1
160396438,0
82322902,0
70321765,0
45160244,1
45048972,1
45190177,1
69743259,0
84873377,1
51830886,0
49310062,1
55612723,0
97223969,0
109064722,0
58401989,1
68776168,0
129676255,0
49273523,1
49273672,1
49302863,1
101573355,0
65892936,1
66014369,1
66004861,1
119865699,0
91709552,0
140185831,0
66085265,1
49255932,1
124856487,0
48319735,1
59994024,1
67900164,0
91744467,0
55118455,0
71798332,1
67945586,1
58078642,0
48929933,0
49071030,1
50993541,0
62393710,0
50236665,1
60435053,1
85892772,0
45185476,1
45867974,1
45918744,0
112483157,0
116261089,1
114191976,1
62261449,0
55898260,0
114132448,1
129957570,0
65071487,1
76424424,0
132320111,0
70353022,1
72310963,1
120003212,0
78434943,1
114470067,1
57296488,0
101855479,1
74365759,0
141779606,1
84379239,0
115310851,1
88633389,0
144464760,1
75243298,0
138311210,1
89747976,0
138031757,0
91596133,1
90741942,0
90751664,0
90790217,1
90766628,1
110070725,0
90757929,1
54059847,0
50271299,1
64049730,0
81413979,0
89081386,1
45397941,1
45636045,1
50652194,0
54511720,1
54395789,0
54355484,1
76012452,0
114947146,0
115520405,1
77676284,0
88772916,0
125051879,1
151121489,0
49270204,1
161467273,0
49113304,1
72785387,1
49210228,1
93902201,1
121843025,0
162366715,0
101015944,0
50972764,1
99433471,0
102822496,0
50974498,1
50972769,1
92770457,0
139888689,0
51232696,1
85052334,1
49602374,1
141325226,0
69727088,0
140740327,1
100133986,1
128528031,0
86599958,0
103181039,0
141086255,1
51232791,1
94600338,0
69499686,1
69462578,1
86157592,0
48701866,1
152709874,0
49192704,1
110330329,0
123025327,1
79357725,0
124805720,0
81615307,0
115411063,1
88221365,0
92276200,1
107954884,1
158631301,0
115789497,1
76513804,1
111519126,0
137323203,0
138893492,1
73630091,1
70199695,0
71551764,0
68827155,0
113579562,0
117611166,1
113781784,1
69624345,1
94262864,0
122401119,0
97886203,1
89927697,1
149777581,1
93590482,0
67971137,1
118095064,0
86380430,1
86309881,1
85966722,0
111714724,0
119062359,0
86267022,1
90298218,1
86051558,0
98065064,1
113409192,1
85415027,0
125355750,1
70906253,0
146381865,0
101377511,1
115519188,1
80986809,0
123768171,1
120279644,1
101198260,1
124054129,1
114127535,1
160163550,0
107402696,1
83799924,0
81564130,1
84752210,0
76337779,0
83433398,0
130682955,0
157619459,0
121267760,0
101380620,1
97920807,1
99975780,1
97852678,0
119212722,0
148308752,0
116012517,1
116135416,0
106005427,0
97952117,1
105485113,1
101712456,1
80889625,0
80892374,0
111020955,1
81297436,0
108051327,1
135523819,0
81946201,0
55346223,1
47695382,1
51392687,1
47703725,1
55324237,0
52508438,1
61286836,0
47211606,1
48202045,1
47982476,1
155347335,0
53948618,0
52990751,1
47212320,0
47329084,1
63351875,0
50794699,1
66944785,0
73486425,0
47229976,0
58289028,0
57672854,0
51372319,1
53614841,0
51379661,1
136772301,1
145776624,0
136220680,1
143673104,0
136956147,0
146259699,0
136646484,1
136188763,1
137966132,0
138430223,1
138042686,0
136262300,1
137813164,0
138124912,0
143223007,1
136774270,1
49443083,1
49476912,1
57144956,0
57344031,1
49506636,1
85256439,0
57324767,1
88331258,1
77275124,0
86423503,1
77083933,0
88767314,0
49501631,1
102581466,0
85717732,0
49487385,1
86922739,0
57611453,1
72374794,0
49917262,0
50836907,1
78218438,0
54886127,0
48677214,1
48691902,1
54875061,0
61039129,0
54604719,1
71584226,1
72977042,1
54398826,0
67523858,0
68627641,1
84095284,0
47168811,1
53975431,0
55727069,1
55670092,1
132423175,0
55659258,0
55694213,0
56823664,0
55749269,1
82479378,0
55645904,1
55671695,1
55693775,0
55684508,1
49102805,0
47861805,1
55518082,1
54008379,0
47652349,1
130912265,0
152604852,0
58378723,1
54689485,0
54477933,1
117071352,1
124032989,0
67111364,1
47537394,1
81672440,1
83640998,0
72861816,0
47229326,1
48922253,1
48284210,1
47597214,0
53728852,0
108672896,0
49064877,0
47413003,1
47761425,0
47606413,0
48099677,1
73834154,0
54129049,1
47804634,1
54937839,1
66278746,0
46487663,0
46366173,0
46188982,1
47832513,1
46424704,0
45904908,0
54266960,1
141091401,1
108733672,1
110324096,0
111608687,0
114404446,1
108711335,1
152984828,0
120375917,0
123753003,0
140918398,1
141298379,1
140951540,1
153529788,0
114596668,0
140499748,1
152105130,0
108803813,0
141036606,1
131436599,1
118779698,0
109224763,0
108979421,1
78793080,1
110452579,1
106123209,0
79190436,1
92174620,1
83238507,1
125329707,0
81096797,1
77978335,1
84165901,0
110135867,1
78667527,1
78493087,1
81076852,1
110758255,0
78538941,1
78078095,0
83484793,0
100034550,0
78950963,0
100719628,0
79299392,1
78784697,1
78042398,0
78076200,1
77969953,0
85819949,0
78090580,1
100182886,0
78026699,0
83154490,1
111351465,0
78625101,1
81476151,0
145304789,0
94402070,0
139465987,0
78032955,1
77988312,1
110539153,1
77967689,0
78047180,0
77979692,1
110281077,1
78373283,0
81883662,1
111007763,0
77982086,1
109212931,0
101699970,0
88788942,0
78620137,1
81057092,0
78631572,1
84462605,1
77996324,0
117107465,0
78620540,1
146114586,1
121641249,1
102260965,0
134697034,1
101683316,0
101668187,0
105809774,1
142847575,0
156756360,0
84980884,1
142596616,0
153434928,1
113241480,0
147815771,1
87453924,0
105558105,0
117796356,1
127590271,1
87991284,0
113688161,1
155199230,1
120215528,1
133043246,0
97131840,0
128772679,1
100282346,0
141923203,1
150884702,1
91581920,1
162718118,1
96370330,1
128370880,1
142691947,0
101415881,0
88822010,0
140276694,0
157191793,0
75746446,0
106517810,0
157308293,1
115728360,1
82084172,0
96309044,1
96857642,1
141044151,0
88160929,0
129207918,0
117751370,1
110782102,0
90405137,1
118709371,1
87807408,0
98925451,1
106402223,0
86087306,0
88021863,1
112497142,1
142735829,0
115674339,0
99022815,1
74951452,0
79636081,0
158713094,1
117599995,1
98514045,1
117683731,1
118418926,0
156514971,0
98239395,0
124240616,1
141866734,1
128679955,0
107235653,0
141901261,0
142140528,1
86535407,1
154553190,0
98060086,1
154609540,0
140954891,1
120111770,1
137215197,1
119152022,1
97997244,0
75213972,1
138124756,0
92324536,1
75564787,1
104766973,0
81195011,0
113032498,0
136351117,0
162569780,1
94782135,1
124408782,1
138799234,0
116170000,1
140308283,1
134161810,0
116106353,1
101478598,0
70294947,0
70158346,1
153544498,1
133703717,1
71521980,1
91745425,0
142699106,1
138129054,0
90350870,1
145236957,1
148443509,1
157511790,1
147202018,0
134283304,1
96958114,1
105611667,0
149150490,1
135638277,1
110328316,0
109972188,0
115534591,0
140991683,0
117510984,0
76347910,0
141112714,0
77530859,1
72275787,1
94585505,1
94625494,1
156007070,0
120412310,0
111495693,0
90478553,0
139866567,0
93859457,1
110157213,1
128464823,0
141645309,0
108244669,0
138772900,0
92021556,0
142076894,1
110805148,0
99301589,1
74821305,1
156668556,1
120417663,0
139251236,1
100331569,0
111099138,0
139000264,1
127708732,1
92028075,1
146366108,0
80215882,1
105289130,0
160826249,1
90713852,1
70354327,1
121247808,0
100778234,0
124269255,0
78984524,1
119339777,1
121106939,1
109078466,1
76400346,0
70455410,0
162714577,0
129823316,1
141602114,0
100851720,1
87055507,0
145416994,0
117417258,1
92712281,0
120669439,1
115663772,1
157540928,0
136886675,1
111361805,1
161943572,0
73234811,1
117109014,0
112274190,1
89566923,0
121784984,0
162510597,1
100300326,0
73410302,1
115254980,0
146415350,1
134372081,1
160956147,0
147853699,1
139619417,1
74925346,1
117747097,1
117015696,0
99842243,0
152246207,1
74847995,0
152695628,1
73260120,0
155121738,0
116064251,1
70360311,0
112651597,1
111568173,0
69378228,1
74840606,1
98891006,0
126625764,0
75157851,1
90537930,0
152782440,0
128017420,0
110708235,1
120107360,1
95069495,1
97489230,0
117033480,0
152674000,1
128207639,1
156928694,1
160962335,0
74270586,0
124489633,1
160369717,1
109840742,0
111853729,1
145229156,1
108351397,1
100403255,0
108364568,1
73228635,1
92696710,0
101831070,0
155794867,1
96200457,1
76608114,0
101320358,0
127713745,0
95240209,0
96155812,0
157658856,1
127884120,0
104013299,0
111666024,1
101900918,0
93641333,0
91171221,1
92883809,0
139994143,0
118488269,0
84934923,1
86505348,1
104867732,0
92553200,0
159672689,0
101907868,0
123562628,0
121475770,1
92071930,0
133840611,0
108933314,0
119387372,1
134842762,0
118039486,1
94731282,0
141368577,0
98161374,1
75042752,0
100765542,0
81750482,0
99863274,0
87378268,0
71177415,1
150373586,1
93976289,1
87734862,1
128953424,1
162532540,1
124258395,1
93443758,1
101419358,0
111285754,1
70265329,1
141459583,1
141021348,1
117420865,1
134743578,0
98735956,0
118492446,0
111131895,1
109023421,0
143739252,1
120359579,1
99534689,1
118746254,1
121097761,1
161820408,0
145846522,0
117016399,1
148577098,0
118169735,1
124312157,1
102200695,0
161275261,0
106496883,0
110818536,1
108917309,0
158224001,1
101915957,0
69456115,1
120413292,0
112298267,1
114461241,1
111671173,1
111462233,1
156366329,1
101500292,0
113763519,0
102518316,0
114308937,1
142383682,0
112736510,0
75598142,1
123955498,0
117770045,1
75134939,1
148286449,1
69499690,1
75461945,0
98602810,1
116014200,0
75460303,1
119632465,0
99349540,0
101278094,1
95414023,0
124701394,1
106951101,1
118553142,0
92785663,0
154258887,1
157233635,1
77005679,0
156411652,1
101529963,0
120590587,0
118098227,1
113477284,1
90363798,0
140097366,0
115232337,1
118078887,1
93852153,0
161426110,1
115928889,0
101810531,0
139022355,1
110748176,0
110191464,0
90324368,1
162047517,0
122570316,1
141092978,0
78154602,1
120817872,1
113632498,0
157465354,0
105234519,0
120661411,1
101649299,0
128117002,1
135022716,1
88358561,1
161828279,1
112085783,1
91890042,1
79995359,0
97463921,0
148164250,0
91844506,0
142478689,0
97426465,0
70290716,1
133775526,0
136613785,1
142232320,1
134321285,0
69300054,0
136576299,0
121792557,0
120317490,1
143218788,0
113293253,1
113794990,0
101216029,0
159412639,1
90171129,1
100869880,1
92192578,0
162101017,1
96042973,0
72315712,0
75508302,1
113039995,1
86238273,0
159419488,1
101334433,0
102593128,0
89825953,0
122482000,1
100613726,1
138325634,1
92161068,0
105379104,0
69628892,1
159820934,1
116961341,1
101299584,0
158381195,1
149129808,0
78409069,0
117807660,1
101172556,1
80507811,1
102570110,0
106930846,0
90649297,0
86669233,1
108911315,0
101809411,0
91771547,0
102124654,0
127303258,1
129835679,0
103662025,0
151945719,1
156062487,0
100059351,0
76402387,1
115352379,1
50216996,0
48457363,1
62135504,0
138722624,0
119589841,1
80024116,0
94707562,0
111699919,1
119727824,1
66357269,0
77124047,1
121822675,0
102048457,0
119289799,1
124410543,0
62296961,0
111863919,1
124945937,0
120774461,1
76740725,1
91316686,1
136238307,1
120374726,1
74321792,1
91492441,1
112121198,1
92691137,0
96295997,0
138327750,0
63354588,0
159589736,0
139096542,0
86774125,0
68218182,0
91307754,1
76031481,1
119858248,1
101111685,0
123894735,0
62261452,1
139567908,0
91231541,1
91313982,1
112081001,1
48763664,1
49899504,0
48953990,0
48729706,1
48692779,1
49272202,0
121785479,1
85768435,1
137031400,0
48570471,0
113480213,0
82585353,1
105518286,1
63235356,1
108777464,0
154996257,0
80058557,1
129670276,0
60299010,1
72947449,1
66526684,0
54554742,0
51127346,1
119089784,0
54303051,1
103440331,0
57869414,0
54465230,1
54329113,1
75568666,0
54303740,1
75422018,0
99068383,0
54327818,1
54348548,1
54337829,1
54470849,0
54259440,1
75484079,0
54494132,1
54444408,1
54291755,1
84294978,0
76750186,0
90338651,0
54342934,1
78608487,0
141002467,0
54740389,1
54272181,0
150465865,0
97745230,0
54790577,1
61718028,1
121593798,0
54772304,1
54259602,0
54409259,1
54350568,1
75143626,0
75406520,0
81443141,0
54373104,1
101294116,0
74173090,0
65826562,0
98762038,0
54356407,1
54338289,1
54765028,1
76046874,0
54387355,1
54318836,1
54720284,1
54282799,1
80522610,0
95511286,1
95928783,0
95580155,1
114726970,0
85600253,1
80899750,1
61820820,0
124314238,0
54222504,1
49473076,1
54118721,1
49706099,1
55589724,0
81744596,0
49446652,1
82755030,0
83768608,1
70229953,1
49495384,1
49440797,0
66926182,0
60932662,1
122703193,0
64706483,1
80432496,0
53430085,1
86425860,0
66869021,0
55545138,1
61430311,0
134777063,1
123483357,1
49595359,1
85930011,1
128300360,0
81704277,0
108368137,0
49554726,1
49439397,0
95105280,0
49441085,0
59512409,1
67489886,0
94967623,0
48110835,0
93955882,1
71712187,0
123945374,1
49430622,1
47886027,1
48089147,1
48461984,1
48006957,0
48078571,1
70672119,0
65567617,0
129304470,1
47763571,0
48405797,0
49194135,0
78548227,0
123319322,1
71811138,0
59788000,1
78959306,0
60083981,0
71812415,0
68281869,0
59390839,1
74153743,0
68142147,0
92272098,0
58517389,1
83225319,0
61152731,0
59378833,1
58691254,1
62681576,1
58587602,1
114468461,0
58558413,1
91780835,1
58579014,1
63670461,0
65644126,0
78335171,0
58511055,0
62161355,1
102647355,0
64012299,1
58827227,0
59249109,0
58499091,1
74790178,0
59103273,0
58607334,1
62164656,1
58645275,1
58582008,1
61768996,0
79219197,0
58644582,1
58975680,1
62430372,1
103107271,1
100759954,0
62256373,1
71615522,1
68478452,0
84668946,0
58507118,1
59643902,1
58580709,1
62388794,1
59622670,1
108220464,0
93315698,0
58478800,1
71853831,0
58546435,1
59412373,0
58545771,1
88219885,0
69666864,0
50912190,0
100067294,1
69741837,0
51085101,0
60856921,1
92390518,1
61909406,1
92535908,0
68129936,1
111759368,0
61986007,1
72813226,0
99313655,1
77988920,0
80178433,0
114643010,0
62077994,1
118007751,0
105730882,0
156653220,0
70299385,1
109757617,1
62271793,0
62927854,0
68061821,1
139678163,0
68113699,1
78525755,0
61939856,1
68656806,1
72253849,0
67257517,0
69883787,1
70617760,1
64045445,1
76994804,0
68550185,1
77025708,0
61912809,1
62075474,1
47791815,1
123830440,0
54397226,1
55257782,0
48144290,0
54786727,1
48706259,1
60133965,0
73023008,1
49596008,1
105455295,0
49917605,1
50275235,1
113183119,0
49631674,1
89125867,0
49642153,0
81437057,0
50353596,1
83007269,0
159743788,0
139172410,1
48437970,0
53088256,0
48434843,1
51171015,1
49730158,1
95038048,0
128871369,0
142669423,0
149618805,1
129353283,0
70648654,1
149973515,1
122210273,1
136210293,1
61970317,1
153135452,0
159309672,0
79687346,0
73172855,1
154284826,0
51311396,1
54808390,0
48910893,1
48593037,1
65826133,0
85280929,0
109936185,0
129736529,1
85524124,0
75121868,1
160495651,0
48720263,1
155953357,1
91777597,0
152564110,1
59276953,0
69097856,0
84582172,0
48727369,1
131023617,0
48749568,1
94009269,0
50448182,1
155089651,0
88562361,0
48686370,1
48738476,1
131784587,1
72908344,0
77062612,1
48657677,1
48656859,1
48890682,1
102118330,0
74431542,0
68785864,0
48739417,1
54606597,1
48685420,1
72709553,0
73058235,0
48659268,1
48956290,1
95537780,0
72254456,1
63726770,0
48668298,1
68047597,0
116358879,0
108004576,0
88072773,0
73022615,0
117961804,0
71431621,1
160548341,0
50551203,1
72476966,0
48713451,1
94378475,0
58966464,1
48658638,1
86628056,0
152707755,1
48760443,1
124571898,1
124746134,0
54606504,0
54750070,1
63829088,1
63190814,0
114101979,0
69162968,1
72639078,1
120015695,1
54942718,0
101463656,0
141925804,0
106132667,1
70333339,0
152953165,1
153260195,1
160300903,1
105023784,0
71335946,0
